net_id,length_class,mesh_2,mesh_2.25,mesh_2.5,mesh_2.75_in,mesh_3,mesh_3.25,mesh_3.5,mesh_3.75,mesh_4,mesh_4.25,mesh_4.5,mesh_4.75,mesh_5,year,lon,lat
2011005,500,1,0,3,1,1,5,1,1,3,4,1,1,0,2011,363.7093891,4610.28051
2011005,525,0,0,0,0,2,2,1,2,5,2,0,1,2,2011,363.7093891,4610.28051
2011005,550,0,0,0,0,0,0,3,1,5,0,4,0,3,2011,363.7093891,4610.28051
2011005,575,0,0,0,0,1,0,1,1,1,1,0,0,4,2011,363.7093891,4610.28051
2011005,600,0,0,0,0,0,1,0,0,0,0,0,0,0,2011,363.7093891,4610.28051
2011005,625,0,0,0,1,0,0,0,0,1,1,0,0,1,2011,363.7093891,4610.28051
2011005,650,0,0,0,0,0,1,0,0,0,0,0,0,0,2011,363.7093891,4610.28051
2011005,675,0,0,0,0,0,0,0,0,0,0,2,0,0,2011,363.7093891,4610.28051
2011005,700,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,363.7093891,4610.28051
2011005,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.7093891,4610.28051
2011006,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011006,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011006,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011006,250,1,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011006,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011006,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011006,325,0,0,1,0,0,0,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011006,350,3,0,4,0,2,0,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011006,375,0,0,4,0,5,5,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011006,400,1,0,1,0,2,0,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011006,425,0,0,1,0,0,0,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011006,450,0,0,0,0,2,2,0,2,0,0,0,2,0,2011,363.4130999,4595.599446
2011006,475,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011006,500,0,0,0,0,0,6,0,2,0,1,1,0,0,2011,363.4130999,4595.599446
2011006,525,0,0,0,0,2,1,0,2,0,1,2,1,0,2011,363.4130999,4595.599446
2011006,550,1,0,0,0,0,1,0,0,0,0,1,1,0,2011,363.4130999,4595.599446
2011006,575,0,0,0,0,0,1,0,1,0,0,1,1,0,2011,363.4130999,4595.599446
2011006,600,0,0,0,0,0,0,0,0,0,0,2,0,0,2011,363.4130999,4595.599446
2011006,625,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,363.4130999,4595.599446
2011006,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011006,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011006,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011006,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.4130999,4595.599446
2011007,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,373.8500069,4592.033266
2011007,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,373.8500069,4592.033266
2011007,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,373.8500069,4592.033266
2011007,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,373.8500069,4592.033266
2011007,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,373.8500069,4592.033266
2011007,300,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,373.8500069,4592.033266
2011007,325,0,1,0,0,0,0,0,0,0,0,0,0,0,2011,373.8500069,4592.033266
2011007,350,1,1,2,0,4,0,0,0,0,1,0,0,0,2011,373.8500069,4592.033266
2011007,375,0,0,4,0,1,0,1,0,0,0,0,0,0,2011,373.8500069,4592.033266
2011007,400,1,0,3,0,2,0,0,0,0,0,0,0,0,2011,373.8500069,4592.033266
2011007,425,1,0,0,0,0,0,0,0,1,0,0,0,0,2011,373.8500069,4592.033266
2011007,450,0,0,0,0,0,0,1,2,0,0,0,0,0,2011,373.8500069,4592.033266
2011007,475,0,2,0,1,0,0,2,2,0,1,0,0,0,2011,373.8500069,4592.033266
2011007,500,0,3,1,0,1,0,0,2,3,4,0,0,0,2011,373.8500069,4592.033266
2011007,525,1,2,2,0,1,0,4,3,1,4,0,0,2,2011,373.8500069,4592.033266
2011007,550,0,4,0,2,0,0,1,2,1,2,0,2,1,2011,373.8500069,4592.033266
2011007,575,0,1,0,1,1,0,1,3,0,0,0,0,5,2011,373.8500069,4592.033266
2011007,600,0,2,0,0,0,0,0,0,3,3,0,0,2,2011,373.8500069,4592.033266
2011007,625,0,1,0,0,0,0,0,0,0,0,0,0,0,2011,373.8500069,4592.033266
2011007,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,373.8500069,4592.033266
2011007,675,0,0,0,0,0,0,1,1,0,0,0,0,1,2011,373.8500069,4592.033266
2011007,700,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,373.8500069,4592.033266
2011007,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,373.8500069,4592.033266
2011008,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,372.6341645,4608.604364
2011008,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,372.6341645,4608.604364
2011008,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,372.6341645,4608.604364
2011008,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,372.6341645,4608.604364
2011008,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,372.6341645,4608.604364
2011008,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,372.6341645,4608.604364
2011008,325,0,0,2,0,0,0,0,0,0,0,0,0,0,2011,372.6341645,4608.604364
2011008,350,1,0,3,3,2,0,0,0,1,0,0,0,0,2011,372.6341645,4608.604364
2011008,375,0,0,5,9,6,0,0,0,2,0,0,0,0,2011,372.6341645,4608.604364
2011008,400,0,0,3,3,1,0,0,0,1,0,0,0,0,2011,372.6341645,4608.604364
2011008,425,0,0,0,0,0,0,0,2,2,1,0,0,0,2011,372.6341645,4608.604364
2011008,450,0,0,0,0,1,0,0,1,4,1,0,0,0,2011,372.6341645,4608.604364
2011008,475,0,0,1,1,2,0,1,1,1,0,1,0,0,2011,372.6341645,4608.604364
2011008,500,0,0,0,2,1,0,0,3,5,2,0,0,1,2011,372.6341645,4608.604364
2011008,525,0,0,0,1,2,0,2,1,4,4,3,0,1,2011,372.6341645,4608.604364
2011008,550,0,0,0,0,0,0,1,1,2,3,1,2,0,2011,372.6341645,4608.604364
2011008,575,0,0,0,0,0,0,1,1,1,1,1,3,1,2011,372.6341645,4608.604364
2011008,600,0,0,0,0,0,0,0,1,0,0,0,1,1,2011,372.6341645,4608.604364
2011008,625,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,372.6341645,4608.604364
2011008,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,372.6341645,4608.604364
2011008,675,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,372.6341645,4608.604364
2011008,700,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,372.6341645,4608.604364
2011008,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,372.6341645,4608.604364
2011009,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,387.123138,4588.700605
2011009,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,387.123138,4588.700605
2011009,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,387.123138,4588.700605
2011009,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,387.123138,4588.700605
2011009,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,387.123138,4588.700605
2011009,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,387.123138,4588.700605
2011009,325,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,387.123138,4588.700605
2011009,350,0,0,0,4,0,1,0,0,0,0,0,0,0,2011,387.123138,4588.700605
2011009,375,0,1,2,0,2,3,0,0,0,0,0,0,0,2011,387.123138,4588.700605
2011009,400,0,0,1,1,0,1,1,0,0,0,0,0,0,2011,387.123138,4588.700605
2011009,425,0,0,0,1,0,1,0,1,1,0,0,0,0,2011,387.123138,4588.700605
2011009,450,0,1,0,1,1,0,1,3,0,2,1,0,0,2011,387.123138,4588.700605
2011009,475,0,0,0,0,1,1,0,3,0,0,0,0,0,2011,387.123138,4588.700605
2011009,500,1,0,0,0,0,0,0,2,0,0,1,0,0,2011,387.123138,4588.700605
2011009,525,0,0,0,1,0,0,0,1,0,1,1,0,0,2011,387.123138,4588.700605
2011009,550,0,0,0,1,0,1,1,0,0,0,0,0,2,2011,387.123138,4588.700605
2011009,575,0,0,0,0,0,2,0,2,1,0,0,0,3,2011,387.123138,4588.700605
2011009,600,0,0,0,0,0,0,0,0,0,1,0,0,1,2011,387.123138,4588.700605
2011009,625,1,0,0,0,0,0,0,1,0,0,1,0,0,2011,387.123138,4588.700605
2011009,650,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,387.123138,4588.700605
2011009,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,387.123138,4588.700605
2011009,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,387.123138,4588.700605
2011009,725,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,387.123138,4588.700605
2012001,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,316.6770288,4617.102746
2012001,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,316.6770288,4617.102746
2012001,225,1,0,0,0,0,0,0,0,0,0,0,0,0,2012,316.6770288,4617.102746
2012001,250,1,0,0,0,0,0,0,0,0,0,0,0,0,2012,316.6770288,4617.102746
2012001,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,316.6770288,4617.102746
2012001,300,1,0,0,0,0,0,0,0,0,0,0,0,0,2012,316.6770288,4617.102746
2012001,325,0,1,1,0,0,0,0,0,0,0,0,0,0,2012,316.6770288,4617.102746
2012001,350,2,2,6,2,3,0,0,0,0,0,0,0,2,2012,316.6770288,4617.102746
2012001,375,2,2,1,3,0,2,0,0,0,0,0,0,0,2012,316.6770288,4617.102746
2012001,400,0,0,1,0,0,2,0,0,0,0,0,0,0,2012,316.6770288,4617.102746
2012001,425,0,1,3,2,2,5,2,2,0,0,0,0,0,2012,316.6770288,4617.102746
2012001,450,0,1,2,0,1,4,3,4,1,0,0,0,0,2012,316.6770288,4617.102746
2012001,475,0,0,3,1,0,0,0,2,2,0,0,1,0,2012,316.6770288,4617.102746
2012001,500,0,0,1,0,1,1,0,2,3,1,0,1,0,2012,316.6770288,4617.102746
2012001,525,0,0,0,0,1,2,1,3,1,0,0,0,0,2012,316.6770288,4617.102746
2012001,550,0,0,0,0,0,0,1,0,0,1,2,0,0,2012,316.6770288,4617.102746
2012001,575,0,0,0,0,0,0,0,0,0,0,2,0,1,2012,316.6770288,4617.102746
2012001,600,0,0,0,0,0,0,0,0,0,0,0,1,0,2012,316.6770288,4617.102746
2012001,625,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,316.6770288,4617.102746
2012001,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,316.6770288,4617.102746
2012001,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,316.6770288,4617.102746
2012001,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,316.6770288,4617.102746
2012001,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,316.6770288,4617.102746
2012002,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,342.0691196,4605.995384
2012002,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,342.0691196,4605.995384
2012002,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,342.0691196,4605.995384
2012002,250,1,0,0,0,0,0,0,0,0,0,0,0,0,2012,342.0691196,4605.995384
2012002,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,342.0691196,4605.995384
2012002,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,342.0691196,4605.995384
2012002,325,0,0,0,0,1,1,0,0,0,1,0,0,0,2012,342.0691196,4605.995384
2012002,350,3,0,5,7,6,0,0,0,0,2,0,0,0,2012,342.0691196,4605.995384
2012002,375,3,0,3,4,2,0,0,0,0,6,0,0,0,2012,342.0691196,4605.995384
2012002,400,1,0,1,0,0,0,1,0,0,1,0,0,0,2012,342.0691196,4605.995384
2012002,425,0,0,2,3,1,3,4,1,3,0,0,0,0,2012,342.0691196,4605.995384
2012002,450,0,0,2,1,2,3,2,5,2,3,0,0,0,2012,342.0691196,4605.995384
2012002,475,0,0,1,0,1,2,1,0,0,1,0,0,0,2012,342.0691196,4605.995384
2012002,500,0,0,0,1,1,0,0,1,0,1,0,0,0,2012,342.0691196,4605.995384
2012002,525,0,0,0,0,1,0,0,0,1,1,0,0,0,2012,342.0691196,4605.995384
2012002,550,0,0,0,0,0,0,1,1,1,0,0,1,0,2012,342.0691196,4605.995384
2012002,575,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,342.0691196,4605.995384
2012002,600,0,0,0,1,0,0,1,0,0,0,0,0,0,2012,342.0691196,4605.995384
2012002,625,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,342.0691196,4605.995384
2012002,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,342.0691196,4605.995384
2012002,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,342.0691196,4605.995384
2012002,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,342.0691196,4605.995384
2012002,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,342.0691196,4605.995384
2012003,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,352.5172818,4610.646036
2012003,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,352.5172818,4610.646036
2012003,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,352.5172818,4610.646036
2012003,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,352.5172818,4610.646036
2012003,275,1,0,0,0,0,0,0,0,0,0,0,0,0,2012,352.5172818,4610.646036
2012003,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,352.5172818,4610.646036
2012003,325,1,0,0,0,0,0,0,0,0,0,0,0,0,2012,352.5172818,4610.646036
2012003,350,0,0,0,0,0,0,0,0,1,0,0,0,0,2012,352.5172818,4610.646036
2012003,375,0,0,0,2,2,2,1,0,0,0,1,0,0,2012,352.5172818,4610.646036
2012003,400,1,0,0,0,0,1,1,0,0,0,0,0,0,2012,352.5172818,4610.646036
2012003,425,0,0,0,2,1,1,1,0,1,0,0,0,0,2012,352.5172818,4610.646036
2012003,450,0,0,0,1,1,1,0,1,0,1,2,0,0,2012,352.5172818,4610.646036
2012003,475,0,0,1,0,0,0,0,3,2,1,1,0,0,2012,352.5172818,4610.646036
2012003,500,0,0,0,0,2,0,0,0,2,1,1,0,0,2012,352.5172818,4610.646036
2012003,525,0,0,0,0,0,0,0,1,0,2,0,1,0,2012,352.5172818,4610.646036
2012003,550,0,0,0,0,0,0,1,0,0,0,1,1,0,2012,352.5172818,4610.646036
2012003,575,0,0,0,0,0,0,0,0,0,0,1,0,1,2012,352.5172818,4610.646036
2012003,600,0,0,0,0,0,0,0,0,0,1,1,0,0,2012,352.5172818,4610.646036
2012003,625,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,352.5172818,4610.646036
2012003,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,352.5172818,4610.646036
2012003,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,352.5172818,4610.646036
2012003,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,352.5172818,4610.646036
2012003,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,352.5172818,4610.646036
2012004,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,363.3863447,4595.659261
2012004,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,363.3863447,4595.659261
2012004,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,363.3863447,4595.659261
2012004,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,363.3863447,4595.659261
2012004,275,0,0,1,0,0,0,0,0,0,0,0,0,0,2012,363.3863447,4595.659261
2012004,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,363.3863447,4595.659261
2012004,325,1,0,0,0,0,0,0,0,0,0,0,0,0,2012,363.3863447,4595.659261
2012004,350,2,0,1,3,5,1,0,1,0,0,0,0,0,2012,363.3863447,4595.659261
2012004,375,4,4,2,7,7,8,2,0,0,0,0,0,0,2012,363.3863447,4595.659261
2012004,400,1,1,1,2,2,6,0,0,0,0,0,0,0,2012,363.3863447,4595.659261
2012004,425,0,0,4,2,1,3,0,1,0,0,0,0,0,2012,363.3863447,4595.659261
2012004,450,1,1,0,3,5,3,4,3,1,0,0,0,0,2012,363.3863447,4595.659261
2012004,475,1,0,0,6,2,2,2,3,3,2,1,0,0,2012,363.3863447,4595.659261
2012004,500,0,0,1,1,0,1,2,0,3,2,1,1,0,2012,363.3863447,4595.659261
2012004,525,0,1,0,0,0,0,0,1,0,1,2,0,2,2012,363.3863447,4595.659261
2012004,550,0,0,0,1,2,0,1,1,1,0,0,2,3,2012,363.3863447,4595.659261
2012004,575,0,0,0,0,0,2,1,0,0,1,1,1,2,2012,363.3863447,4595.659261
2012004,600,0,0,0,0,0,0,0,0,1,0,1,0,0,2012,363.3863447,4595.659261
2012004,625,0,0,0,0,0,0,0,0,0,0,0,0,1,2012,363.3863447,4595.659261
2012004,650,0,0,0,0,0,0,0,1,0,1,0,1,1,2012,363.3863447,4595.659261
2012004,675,0,0,0,0,0,0,0,1,0,0,0,0,0,2012,363.3863447,4595.659261
2012004,700,0,0,0,0,0,0,0,0,0,1,0,1,0,2012,363.3863447,4595.659261
2012004,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,363.3863447,4595.659261
2012006,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,325,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,350,0,0,2,1,1,0,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,375,0,0,2,4,0,3,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,400,0,0,2,2,0,1,0,1,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,425,0,0,0,0,2,4,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,450,0,0,1,2,0,4,0,0,1,0,0,0,0,2012,362.9490701,4611.772144
2012006,475,0,0,0,4,0,0,0,2,4,0,0,0,0,2012,362.9490701,4611.772144
2012006,500,0,0,0,1,0,2,0,1,1,0,0,0,0,2012,362.9490701,4611.772144
2012006,525,0,0,0,0,0,0,0,0,1,0,0,0,1,2012,362.9490701,4611.772144
2012006,550,0,0,0,0,0,0,0,0,1,0,0,0,0,2012,362.9490701,4611.772144
2012006,575,0,0,0,0,0,1,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,600,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,625,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012006,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,362.9490701,4611.772144
2012007,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,376.3031609,4599.753723
2012007,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,376.3031609,4599.753723
2012007,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,376.3031609,4599.753723
2012007,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,376.3031609,4599.753723
2012007,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,376.3031609,4599.753723
2012007,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,376.3031609,4599.753723
2012007,325,0,0,1,0,0,0,0,0,0,0,0,0,0,2012,376.3031609,4599.753723
2012007,350,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,376.3031609,4599.753723
2012007,375,1,0,1,2,0,0,1,0,0,0,0,0,0,2012,376.3031609,4599.753723
2012007,400,0,0,0,1,0,1,2,0,0,0,0,0,0,2012,376.3031609,4599.753723
2012007,425,1,0,2,1,0,1,1,0,1,0,1,0,0,2012,376.3031609,4599.753723
2012007,450,0,0,0,1,0,3,0,1,0,0,0,0,0,2012,376.3031609,4599.753723
2012007,475,0,0,0,0,0,1,2,1,1,0,1,1,0,2012,376.3031609,4599.753723
2012007,500,0,0,1,1,0,1,0,1,1,0,2,0,0,2012,376.3031609,4599.753723
2012007,525,0,0,0,0,0,0,0,0,0,0,1,2,0,2012,376.3031609,4599.753723
2012007,550,0,0,0,1,0,0,0,0,0,1,0,2,0,2012,376.3031609,4599.753723
2012007,575,0,0,0,0,0,0,0,0,0,1,0,1,0,2012,376.3031609,4599.753723
2012007,600,1,0,0,0,0,0,0,0,1,0,0,0,0,2012,376.3031609,4599.753723
2012007,625,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,376.3031609,4599.753723
2012007,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,376.3031609,4599.753723
2012007,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,376.3031609,4599.753723
2012007,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,376.3031609,4599.753723
2012007,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,376.3031609,4599.753723
2012008,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,373.8988902,4591.963965
2012008,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,373.8988902,4591.963965
2012008,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,373.8988902,4591.963965
2012008,250,2,0,0,0,0,0,0,0,0,0,0,0,0,2012,373.8988902,4591.963965
2012008,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,373.8988902,4591.963965
2012008,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,373.8988902,4591.963965
2012008,325,0,0,2,0,0,0,0,0,0,0,0,0,0,2012,373.8988902,4591.963965
2012008,350,1,0,2,0,4,0,0,0,0,0,0,0,0,2012,373.8988902,4591.963965
2012008,375,1,1,2,1,13,0,0,0,0,0,0,0,0,2012,373.8988902,4591.963965
2012008,400,0,1,1,0,2,0,0,0,0,0,0,0,0,2012,373.8988902,4591.963965
2012008,425,1,3,1,0,1,0,0,0,0,0,0,0,0,2012,373.8988902,4591.963965
2012008,450,1,0,0,0,2,0,1,2,0,0,0,0,0,2012,373.8988902,4591.963965
2012008,475,0,0,0,0,0,0,1,2,0,0,0,0,0,2012,373.8988902,4591.963965
2012008,500,0,0,0,1,2,0,0,0,0,0,0,2,1,2012,373.8988902,4591.963965
2012008,525,0,0,0,0,2,0,0,0,1,0,0,2,0,2012,373.8988902,4591.963965
2012008,550,0,0,0,0,0,0,0,2,0,0,0,4,1,2012,373.8988902,4591.963965
2012008,575,0,0,0,0,0,0,0,0,0,2,2,4,0,2012,373.8988902,4591.963965
2012008,600,0,0,0,0,0,0,0,0,0,0,0,4,2,2012,373.8988902,4591.963965
2012008,625,0,0,0,0,0,0,0,0,0,0,0,2,0,2012,373.8988902,4591.963965
2012008,650,0,0,0,0,0,0,0,0,0,0,0,2,0,2012,373.8988902,4591.963965
2012008,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,373.8988902,4591.963965
2012008,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,373.8988902,4591.963965
2012008,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,373.8988902,4591.963965
2012009,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,325,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,350,0,0,0,0,1,0,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,375,0,1,1,0,0,1,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,400,0,0,0,0,0,1,1,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,425,0,0,1,0,0,0,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,450,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,475,0,0,0,0,1,0,0,0,0,0,2,0,0,2012,372.6731967,4608.69067
2012009,500,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,525,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,550,0,0,0,0,0,0,0,0,0,2,1,0,0,2012,372.6731967,4608.69067
2012009,575,0,0,0,0,0,0,0,0,0,0,1,0,0,2012,372.6731967,4608.69067
2012009,600,0,0,1,0,0,0,0,0,1,1,0,0,1,2012,372.6731967,4608.69067
2012009,625,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,650,0,0,0,0,0,0,0,0,0,0,1,0,0,2012,372.6731967,4608.69067
2012009,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012009,700,0,0,0,0,0,0,0,0,0,0,0,0,1,2012,372.6731967,4608.69067
2012009,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,372.6731967,4608.69067
2012010,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,386.4256278,4600.915975
2012010,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,386.4256278,4600.915975
2012010,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,386.4256278,4600.915975
2012010,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,386.4256278,4600.915975
2012010,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,386.4256278,4600.915975
2012010,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,386.4256278,4600.915975
2012010,325,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,386.4256278,4600.915975
2012010,350,0,0,0,1,1,0,1,0,0,1,0,0,0,2012,386.4256278,4600.915975
2012010,375,3,1,0,2,2,0,1,3,0,0,0,0,0,2012,386.4256278,4600.915975
